Exp															
1							576	384	576						
2						576	384	192	384	576					
3					576	384	192	96	192	384	576				
4				576	384	192	96	48	96	192	384	576			
5			576	384	192	96	48	24	48	96	192	384	576		
6		576	384	192	96	48	24	12	24	48	96	192	384	576	
7	576	384	192	96	48	24	12	6	12	24	48	96	192	384	576
8						384	192	96	192	384					
9							384	192	384						
10								700							
11								576							
12								384							

d1							576	384 25%dropout	576						
d2						576	384	192 25%dropout	384	576					
d3					576	384	192	96 25%dropout	192	384	576				
d4				576	384	192	96	48 25%dropout	96	192	384	576			
d5			576	384	192	96	48	24 25%dropout	48	96	192	384	576		
d6		576	384	192	96	48	24	12 25%dropout	24	48	96	192	384	576	
d7	576	384	192	96	48	24	12	6 25%dropout	12	24	48	96	192	384	576
d8						384	192	96 25%dropout	192	384					
d9							384	192 25%dropout	384						
d10								700 25%dropout							
d11								576 25%dropout							
d12								384 25%dropout							
